cell_type,gene,score,rank_type
Tumor LUAD_NE_LUSC,H3-3A,0.6966944151262973,top
Tumor LUAD_NE_LUSC,PTMA,0.6944675228207952,top
Tumor LUAD_NE_LUSC,RPL22L1,0.69041735991244,top
Tumor LUAD_NE_LUSC,RPS6,0.6889686585906607,top
Tumor LUAD_NE_LUSC,KRT18,0.6866050896078024,top
Tumor LUAD_NE_LUSC,RPL23,0.685203257879929,top
Tumor LUAD_NE_LUSC,PPIA,0.6848309301916937,top
Tumor LUAD_NE_LUSC,RPS5,0.6829581649829141,top
Tumor LUAD_NE_LUSC,SRGN,0.2964198309568314,bottom
Tumor LUAD_NE_LUSC,HLA-B,0.31993512300948507,bottom
Tumor LUAD_NE_LUSC,CD74,0.3334715169073341,bottom
Tumor LUAD_NE_LUSC,ADAMTSL4-AS1,0.33863046745803205,bottom
Tumor LUAD_NE_LUSC,HLA-E,0.3418679439882323,bottom
Tumor LUAD_NE_LUSC,MRTFA,0.3452583407410017,bottom
Tumor LUAD_NE_LUSC,SEPTIN9,0.3512102278085641,bottom
Tumor LUAD_NE_LUSC,KLF6,0.35471731084714997,bottom
Tumor LUAD_NE_LUSC,HLA-C,0.35923956134853424,bottom
Tumor LUAD_NE_LUSC,CXCR4,0.3594700312353337,bottom
Tumor LUAD_NE_mitotic,GAS5,0.7825413092809105,top
Tumor LUAD_NE_mitotic,TOMM6,0.7813584302447046,top
Tumor LUAD_NE_mitotic,SNHG29,0.7691280253197399,top
Tumor LUAD_NE_mitotic,TAGLN2,0.7536883326049744,top
Tumor LUAD_NE_mitotic,RPL38,0.7497501456440686,top
Tumor LUAD_NE_mitotic,UQCRQ,0.7494487209952344,top
Tumor LUAD_NE_mitotic,NME2,0.7428997906563419,top
Tumor LUAD_NE_mitotic,CHCHD2,0.7352008544488984,top
Tumor LUAD_NE_mitotic,PCBD1,0.7328884827349246,top
Tumor LUAD_NE_mitotic,S100A6,0.7322284432051362,top
Tumor LUAD_NE_mitotic,MALAT1,0.16424611642630116,bottom
Tumor LUAD_NE_mitotic,B2M,0.255149364415983,bottom
Tumor LUAD_NE_mitotic,AKAP13,0.2648355972317625,bottom
Tumor LUAD_NE_mitotic,RPL13A,0.2760950392638945,bottom
Tumor LUAD_NE_mitotic,JUNB,0.28333163722493304,bottom
Tumor LUAD_NE_mitotic,KLF6,0.2858048649860919,bottom
Tumor LUAD_NE_mitotic,N4BP2L2,0.2866083693141893,bottom
Tumor LUAD_NE_mitotic,ELF1,0.28934154499421927,bottom
Tumor LUAD_NE_mitotic,ANKRD12,0.2960691532044154,bottom
Tumor LUAD_NE_mitotic,JMJD1C,0.2980218378124232,bottom
Tumor LUAD_mitotic,KRT19,0.6706674848202697,top
Tumor LUAD_mitotic,KRT8,0.6474571591270457,top
Tumor LUAD_mitotic,ELF3,0.6469463349422256,top
Tumor LUAD_mitotic,KRT18,0.6448085811722347,top
Tumor LUAD_mitotic,CLDN4,0.6410258667169096,top
Tumor LUAD_mitotic,KRT7,0.6335454953273493,top
Tumor LUAD_mitotic,EPCAM,0.6327825236444603,top
Tumor LUAD_mitotic,SOX4,0.6255437470581897,top
Tumor LUAD_mitotic,MAL2,0.6254172151442884,top
Tumor LUAD_mitotic,TACSTD2,0.6205465200855044,top
Tumor LUAD_mitotic,SRGN,0.3233735889620258,bottom
Tumor LUAD_mitotic,HLA-B,0.3550785951720139,bottom
Tumor LUAD_mitotic,VIM,0.3592362144156245,bottom
Tumor LUAD_mitotic,LAPTM5,0.36192107490454695,bottom
Tumor LUAD_mitotic,CD52,0.36874021458724154,bottom
Tumor LUAD_mitotic,CXCR4,0.37128429909988236,bottom
Tumor LUAD_mitotic,HLA-E,0.37372336149946433,bottom
Tumor LUAD_mitotic,HLA-C,0.3758541057324711,bottom
Tumor LUAD_mitotic,B2M,0.37629814808524387,bottom
Tumor LUAD_mitotic,PTPRC,0.3767940874741597,bottom
Tumor LUSC,FTL,0.8914727916226056,top
Tumor LUSC,TMSB4X,0.8807760333599979,top
Tumor LUSC,FTH1,0.8770229796322316,top
Tumor LUSC,OAZ1,0.8758809515890077,top
Tumor LUSC,CSTB,0.8737896766595052,top
Tumor LUSC,YBX1,0.8706526783377603,top
Tumor LUSC,S100A11,0.8605031862079083,top
Tumor LUSC,SERF2,0.8555584813963805,top
Tumor LUSC,TPT1,0.827509288144145,top
Tumor LUSC,AIF1,0.8257085676223022,top
Tumor LUSC,MALAT1,0.11941584370024108,bottom
Tumor LUSC,NEAT1,0.1722472858472913,bottom
Tumor LUSC,AKAP13,0.18731764216901634,bottom
Tumor LUSC,SIK3,0.19133288714311292,bottom
Tumor LUSC,ZBTB20,0.19151069667813989,bottom
Tumor LUSC,MBNL1,0.20340101129369084,bottom
Tumor LUSC,ARID1B,0.20550418457949007,bottom
Tumor LUSC,ARIH1,0.21021467791961798,bottom
Tumor LUSC,UTRN,0.21472293859328068,bottom
Tumor LUSC,ZSWIM6,0.2150944697424941,bottom
Tumor LUSC_LUAD_mitotic,KRT19,0.6683699348729873,top
Tumor LUSC_LUAD_mitotic,PERP,0.6660837451706277,top
Tumor LUSC_LUAD_mitotic,KRT8,0.6544688555354853,top
Tumor LUSC_LUAD_mitotic,FXYD3,0.6487480805142898,top
Tumor LUSC_LUAD_mitotic,SPINT2,0.6467575188976185,top
Tumor LUSC_LUAD_mitotic,S100A11,0.6464133579233785,top
Tumor LUSC_LUAD_mitotic,GSTP1,0.6462951378775994,top
Tumor LUSC_LUAD_mitotic,S100A16,0.6459596023564779,top
Tumor LUSC_LUAD_mitotic,SFN,0.6386558703350883,top
Tumor LUSC_LUAD_mitotic,KRT18,0.6370693660406292,top
Tumor LUSC_LUAD_mitotic,SRGN,0.36769064094701226,bottom
Tumor LUSC_LUAD_mitotic,CXCR4,0.3766454928901723,bottom
Tumor LUSC_LUAD_mitotic,PTPRC,0.39210117741742473,bottom
Tumor LUSC_LUAD_mitotic,CD52,0.3951496688095908,bottom
Tumor LUSC_LUAD_mitotic,CD53,0.40767625961381193,bottom
Tumor LUSC_LUAD_mitotic,ARHGDIB,0.40776038338359005,bottom
Tumor LUSC_LUAD_mitotic,RGS1,0.4083347486215359,bottom
Tumor LUSC_LUAD_mitotic,CORO1A,0.41001681697685993,bottom
Tumor LUSC_LUAD_mitotic,LAPTM5,0.41034139619711024,bottom
Tumor LUSC_LUAD_mitotic,CD37,0.4107818447067025,bottom
